,Query,Top Match,Score
616,NP_010776.1,NP_001342791.1,0.015
617,NP_014166.1,NP_593109.1,0.57
618,NP_012073.1,NP_594174.1,5e-119
619,NP_011454.1,NP_596206.1,0.14
620,NP_010679.3,NP_588100.1,3e-05
621,NP_012563.1,NP_596090.2,0.61
622,NP_012900.1,NP_596134.1,3e-39
623,NP_014393.1,NP_596173.1,1e-25
624,NP_013610.1,NP_596242.3,9e-08
625,NP_010000.1,NP_594847.1,0.49
626,NP_014489.2,NP_595271.1,1e-11
627,NP_014063.1,NP_594338.1,0.071
628,NP_015351.1,NP_588003.1,0.99
629,NP_010616.3,NP_594868.2,0.12
630,NP_010009.1,NP_001018298.2,0.11
631,NP_010357.3,NP_592999.1,2e-20
632,NP_013015.1,NP_593197.1,5e-96
633,NP_012003.1,NP_595380.1,3e-131
634,NP_011804.1,NP_596765.1,1e-08
635,NP_010505.3,NP_596201.2,0.78
636,NP_014726.1,NP_595103.1,0.009
637,NP_009391.2,NP_596048.2,0.3
638,NP_878134.3,NP_596659.1,0.62
639,NP_013215.1,NP_593804.1,2e-73
640,NP_012270.1,NP_596479.1,1e-30
641,NP_010465.4,NP_596114.1,0.048
642,NP_013355.1,NP_588114.1,0.21
643,NP_009747.3,NP_596016.1,0.16
644,NP_010437.3,NP_587759.1,6e-11
645,NP_012168.3,NP_001343115.1,0.011
646,NP_011058.3,NP_596339.1,0.0002
647,NP_012972.3,NP_593112.1,0.0001
648,NP_012427.1,NP_593846.1,2e-113
649,NP_014454.3,NP_595924.1,8e-18
650,NP_012876.1,NP_588360.1,2e-35
651,NP_011938.1,NP_001342984.1,2e-13
652,NP_116652.1,NP_001342761.1,3e-40
653,NP_014239.1,NP_001018766.1,6e-05
654,NP_010352.1,NP_595585.2,2e-11
655,NP_116704.1,NP_588424.1,0.24
656,NP_014135.1,NP_588127.1,1e-61
657,NP_013763.1,NP_001018832.1,3e-08
658,NP_012118.1,NP_594398.1,5e-70
659,NP_013107.1,NP_001343010.1,0.2
660,NP_015141.1,NP_595638.2,8e-13
661,NP_011912.1,NP_588310.1,0.36
662,NP_058161.1,NP_596090.2,0.76
663,NP_012789.2,NP_593406.1,0.0001
664,NP_014803.1,NP_595725.2,9e-131
665,NP_012695.3,NP_596339.1,0.79
666,NP_014529.1,NP_587829.1,5e-86
667,NP_001257683.1,NP_593740.1,0.54
668,NP_012479.1,NP_593073.1,5e-12
669,NP_116695.3,NP_593800.1,3e-72
670,NP_012169.1,NP_595162.1,2e-10
671,NP_014457.3,NP_595341.1,0.15
672,NP_011111.1,NP_596765.1,2e-09
673,NP_010434.1,NP_595354.1,8e-13
674,NP_015070.1,NP_588114.1,0.62
675,NP_001335823.1,NP_001342747.1,0.84
676,NP_010226.1,NP_593189.2,0.035
677,NP_012891.4,NP_593248.2,2e-49
678,NP_010138.1,NP_595155.1,0
679,NP_014208.1,NP_596011.1,0.009
680,NP_009656.2,NP_596060.1,0.37
681,NP_015308.1,NP_593496.1,1e-80
682,NP_014238.3,NP_593165.1,0
683,NP_878124.1,NP_594072.2,0.62
684,NP_009753.3,NP_001342781.1,0.34
685,NP_012661.3,NP_593288.1,1e-16
686,NP_012109.1,NP_595785.1,4e-08
687,NP_010709.1,NP_594098.2,0.0005
688,NP_014702.1,NP_001342847.1,3e-11
689,NP_013368.1,NP_595318.2,7e-08
690,NP_012212.1,NP_588143.1,1e-35
691,NP_015431.1,NP_588234.1,3e-08
692,NP_001257668.1,NP_588348.1,0.36
693,NP_010609.1,NP_595837.1,0.58
694,NP_012686.3,NP_588287.1,5e-126
695,NP_010365.3,NP_593409.2,9e-51
696,NP_011975.1,NP_001342848.1,4e-106
697,NP_015166.1,NP_594711.1,0.036
698,NP_011502.1,NP_596765.1,7e-09
699,NP_013428.1,NP_593044.2,0.01
700,NP_014382.1,NP_596601.2,3e-23
701,NP_011088.1,NP_593607.1,0.56
702,NP_009498.1,NP_595590.1,2e-58
703,NP_013082.1,NP_587875.2,7e-19
704,NP_010057.1,NP_587917.1,4e-31
705,NP_011782.1,NP_596275.1,0.29
706,NP_013054.1,NP_593427.1,1e-06
707,NP_011588.3,NP_594613.1,4e-16
708,NP_116707.3,NP_001343152.1,0.012
709,NP_011663.3,NP_595156.1,3e-10
710,NP_010065.2,NP_593131.1,5e-34
711,NP_878182.1,NP_596693.2,0.21
712,NP_010364.1,NP_596836.2,0.15
713,NP_014073.1,NP_595701.1,1e-24
714,NP_011815.1,NP_594032.1,0.19
715,NP_011972.1,NP_594888.1,7e-56
716,NP_013030.1,NP_595055.1,3e-58
717,NP_013784.1,NP_593722.1,5e-08
718,NP_011840.1,NP_001342971.1,3e-16
719,NP_012069.3,NP_594234.2,0.52
720,NP_009508.1,NP_595827.1,2e-68
721,NP_010143.1,NP_587739.1,2e-76
722,NP_014486.1,NP_587739.1,1e-116
723,NP_012813.1,NP_001343003.1,0.46
724,NP_013671.1,NP_595833.1,2e-05
725,NP_012297.3,NP_001417945.1,0.026
726,NP_014833.3,NP_596461.1,4e-87
727,NP_013713.1,NP_596307.1,7e-74
728,NP_012487.1,NP_596233.1,0.38
729,NP_010450.3,NP_593370.1,0.38
730,NP_014713.1,NP_595314.1,1e-85
731,NP_009613.1,NP_595389.2,0.053
732,NP_014352.3,NP_593240.1,0.73
733,NP_010990.1,NP_593001.1,0.63
734,NP_012372.1,NP_594912.1,4e-07
735,NP_012371.2,NP_595159.1,6e-121
736,NP_001335788.1,NP_593209.1,0.25
737,NP_012066.1,NP_588302.1,0.018
738,NP_010713.1,NP_596737.1,1e-29
739,NP_013373.1,NP_001343075.1,1e-07
740,NP_012753.2,NP_594866.1,9e-64
741,NP_015134.1,NP_593002.1,7e-17
742,NP_012207.3,NP_593001.1,0.076
743,NP_001335756.1,NP_595357.1,0.67
744,NP_013362.1,NP_587774.1,0.52
745,NP_015387.1,NP_001417968.1,4e-07
746,NP_015367.1,NP_595389.2,1e-71
747,NP_013751.1,NP_593553.1,2e-17
748,NP_009384.1,NP_596846.2,0.34
749,NP_012348.1,NP_587933.1,2e-66
750,NP_010625.1,NP_588077.1,4e-95
751,NP_012147.3,NP_588199.1,0.45
752,NP_015192.1,NP_593170.1,0.0002
753,NP_010378.1,NP_592849.1,0
754,NP_015359.1,NP_594546.2,1e-26
755,NP_011672.1,NP_593884.1,0.0002
756,NP_878098.1,NP_594120.1,0.093
757,NP_015244.1,NP_595840.1,3e-78
758,NP_012193.3,NP_595950.1,0.32
759,NP_014101.1,NP_592864.1,3e-94
760,NP_013785.1,NP_588054.2,2e-10
761,NP_878181.1,NP_001342793.1,0.34
762,NP_014216.1,NP_587949.1,9e-104
763,NP_011620.1,NP_596052.1,0.91
764,NP_015276.1,NP_001342746.1,0.27
765,NP_001335826.1,NP_001342909.1,0.7
766,NP_010782.4,NP_595302.1,0.93
767,NP_878103.1,NP_001343011.1,0.009
768,NP_061494.3,NP_594564.1,0.029
769,NP_012683.4,NP_001018242.1,0.33
770,NP_014531.1,NP_592817.1,0.013
771,NP_001335810.1,NP_595381.3,0.96
772,NP_012656.1,NP_594504.1,5e-11
773,NP_011302.1,NP_596145.1,3e-14
774,NP_010120.1,NP_001417976.1,1e-43
775,NP_013081.1,NP_001018187.2,2e-79
776,NP_012547.2,NP_596260.1,3e-80
777,NP_013729.1,NP_593032.1,4e-06
778,NP_014541.1,NP_588442.1,3e-91
779,NP_085069.3,NP_596614.1,0.68
780,NP_009845.2,NP_593372.1,0.002
781,NP_012644.1,NP_593789.1,6e-112
782,NP_116666.1,NP_596357.1,0.037
783,NP_011050.3,NP_594055.1,0.045
784,NP_014662.1,NP_596078.1,5e-06
785,NP_012831.1,NP_001342789.1,0.17
786,NP_009622.1,NP_595717.1,4e-10
787,NP_011387.2,NP_594337.1,3e-08
788,NP_001257677.1,NP_594331.1,0.15
789,NP_001335786.1,NP_588074.1,0.11
790,NP_116715.3,NP_588248.3,1e-08
791,NP_009424.1,NP_595277.1,0.66
792,NP_014624.1,NP_593832.1,5e-33
793,NP_683715.1,NP_587778.1,0.035
794,NP_011887.1,NP_594580.1,1e-07
795,NP_013278.1,NP_596455.1,3e-22
796,NP_013104.1,NP_588287.1,1e-70
797,NP_013910.1,NP_596372.1,2e-12
798,NP_010122.1,NP_595457.1,4e-53
799,NP_058166.1,NP_596090.2,0.93
800,NP_010632.1,NP_587739.1,3e-115
801,NP_010786.3,NP_594444.1,0.005
802,NP_013429.1,NP_595300.1,3e-14
803,NP_015238.1,NP_001018765.1,0.18
804,NP_012121.2,NP_592821.1,3e-46
805,NP_010865.1,NP_594283.1,0.7
806,NP_014465.1,NP_594547.1,1e-136
807,NP_015193.1,NP_001343002.1,1e-63
808,NP_010980.1,NP_596374.1,3e-23
809,NP_010513.1,NP_594491.1,0.53
810,NP_001257684.1,NP_592998.1,0.17
811,NP_010876.2,NP_593876.1,1e-33
812,NP_010666.2,NP_594380.1,4e-10
813,NP_011571.4,NP_595962.1,0.004
814,NP_014211.1,NP_595680.1,0.75
815,NP_013112.2,NP_594451.2,0.27
816,NP_014304.1,NP_593365.1,0.001
817,NP_014935.3,NP_594971.1,1e-18
818,NP_013730.1,NP_596643.1,1e-18
819,NP_013566.1,NP_594283.1,0.98
820,NP_013569.1,NP_594047.1,0.45
821,NP_015508.1,NP_596101.1,1e-20
822,NP_015309.1,NP_001417924.1,1e-08
823,NP_010754.1,NP_588442.1,3e-68
824,NP_009947.1,NP_596525.1,0.16
825,NP_013600.2,NP_594205.1,0.66
826,NP_014056.3,NP_595903.1,3e-160
827,NP_010937.3,NP_593803.1,6e-81
828,NP_009501.1,NP_593736.1,1e-77
829,NP_012642.1,NP_594916.1,0.18
830,NP_011334.1,NP_596008.1,8e-27
831,NP_011411.3,NP_001018762.2,5e-17
832,NP_011288.1,NP_001343189.1,0.21
833,NP_013870.1,NP_596226.1,3e-27
834,NP_009492.1,NP_592847.1,3e-36
835,NP_014300.3,NP_595585.2,2e-17
836,NP_011396.1,NP_596237.1,2e-131
837,NP_010435.1,NP_596453.1,8e-18
838,NP_013589.1,NP_592982.1,7e-39
839,NP_012701.2,NP_588381.1,0.33
840,NP_011353.1,NP_596765.1,0.017
841,NP_009774.4,NP_595268.1,6e-12
842,NP_012062.1,NP_588465.1,0.002
843,NP_010395.1,NP_587770.1,0.38
844,NP_013717.1,NP_001417948.1,1e-19
845,NP_013431.1,NP_594879.3,0.87
846,NP_012497.3,NP_001417951.1,0.63
847,NP_010533.1,NP_595690.1,1e-46
848,NP_010571.1,NP_594347.1,0.34
849,NP_015067.1,NP_001342772.1,2e-15
850,NP_010084.1,NP_587831.1,0.37
851,NP_116696.2,NP_594861.1,3e-104
852,NP_010829.1,NP_596164.1,0.54
853,NP_014436.1,NP_588332.1,4e-71
854,NP_010070.1,NP_594395.1,0.044
855,NP_014912.1,NP_001342944.1,3e-17
856,NP_009740.3,NP_594138.1,9e-94
857,NP_014576.1,NP_596431.1,3e-21
858,NP_116605.1,NP_588169.1,8e-14
859,NP_878094.1,NP_593176.1,0.046
860,NP_011082.3,NP_595866.1,1e-16
861,NP_014219.1,NP_593536.1,1e-53
862,NP_013091.1,NP_592973.1,7e-70
863,NP_012134.1,NP_595735.1,0.54
864,NP_001418071.1,NP_595366.1,0.91
865,NP_012822.1,NP_594477.1,6e-31
866,NP_014183.1,NP_596285.1,0.004
867,NP_009808.1,NP_592942.1,3e-128
868,NP_001018030.1,NP_596641.1,9e-16
869,NP_015370.1,NP_596221.1,5e-38
870,NP_878095.3,NP_594098.2,0.2
871,NP_010739.3,NP_001417931.1,5e-06
872,NP_001027534.1,NP_594157.1,1e-15
873,NP_011438.1,NP_595924.1,6e-51
874,NP_011287.1,NP_588068.3,8e-13
875,NP_015025.3,NP_001343041.1,9e-26
876,NP_013098.1,NP_593626.1,0.78
877,NP_013415.1,NP_588165.3,0.79
878,NP_015016.3,NP_594099.1,0.002
879,NP_010604.4,NP_594474.1,0.001
880,NP_010538.1,NP_594757.1,4e-11
881,NP_013931.1,NP_593613.1,0.035
882,NP_014993.1,NP_595009.1,6e-155
883,NP_012480.1,NP_593899.1,0.36
884,NP_010214.2,NP_593073.1,0.63
885,NP_011766.3,NP_593377.1,5e-11
886,NP_058176.1,NP_596090.2,0.87
887,NP_015393.1,NP_595333.1,2e-41
888,NP_012641.2,NP_593188.1,0.006
889,NP_013854.1,NP_594645.1,0.0004
890,NP_009345.3,NP_594099.1,0.005
891,NP_010763.2,NP_596078.1,0.0002
892,NP_011654.1,NP_595458.1,4e-121
893,NP_010607.3,NP_595021.1,1e-55
894,NP_014697.1,NP_594305.1,2e-29
895,NP_014965.3,NP_596297.1,0.007
896,NP_116593.1,NP_595696.1,0.92
897,NP_009349.3,NP_593664.2,2e-09
898,NP_014723.2,NP_593480.1,0.013
899,NP_013682.1,NP_594467.1,2e-07
900,NP_011616.3,NP_595594.1,0.067
901,NP_013913.1,NP_595464.1,1e-06
902,NP_009606.1,NP_592969.1,0.097
903,NP_010281.1,NP_588151.1,5e-12
904,NP_012145.1,NP_587748.2,5e-14
905,NP_013401.1,NP_595384.1,2e-08
906,NP_009739.1,NP_587748.2,1e-33
907,NP_014522.1,NP_595330.1,0.061
908,NP_015287.1,NP_593073.1,1e-07
909,NP_013315.1,NP_595271.1,7e-20
910,NP_010768.1,NP_595625.1,0.003
911,NP_011652.1,NP_595425.1,2e-13
912,NP_010068.1,NP_596033.1,1e-20
913,NP_014640.1,NP_595701.1,2e-15
914,NP_014007.1,NP_595318.2,1e-09
915,NP_076878.1,NP_587936.1,3e-10
916,NP_001335799.1,NP_595363.1,0.6
917,NP_015031.1,NP_587770.1,0.69
918,NP_757339.1,NP_588383.1,0.2
919,NP_012117.3,NP_588236.1,1e-12
920,NP_010532.3,NP_596670.1,3e-12
921,NP_010650.1,NP_001342889.1,0.0001
922,NP_014801.1,NP_593839.1,0.059
923,NP_009942.2,NP_593630.1,0.63
924,NP_010030.1,NP_588244.1,3e-21
925,NP_013003.1,NP_592922.1,0.82
926,NP_015386.1,NP_587977.2,0.0001
927,NP_010036.1,NP_587739.1,1e-105
928,NP_012439.2,NP_596189.3,1e-17
929,NP_010182.1,NP_588136.1,7e-52
930,NP_014540.1,NP_596013.1,0.008
931,NP_012386.1,NP_588384.1,0.78
932,NP_012482.1,NP_593695.1,9e-66
933,NP_013060.1,NP_001342827.1,0
934,NP_009308.2,YP_011104928.1,7e-25
935,NP_010547.1,NP_596461.1,1e-55
936,NP_010354.3,NP_001342719.1,1e-50
937,NP_009901.1,NP_594619.1,8e-08
938,NP_014371.1,NP_593073.1,1e-29
939,NP_011855.1,NP_588341.1,0.97
940,NP_009736.3,NP_596852.1,0.41
941,NP_011707.1,NP_595008.3,3e-124
942,NP_116622.1,NP_001342789.1,0.41
943,NP_011971.1,NP_594541.1,0.0001
944,NP_015430.1,NP_588155.1,8e-29
945,NP_010909.1,NP_592911.1,8e-24
946,NP_009952.2,NP_587748.2,5e-05
947,NP_009502.1,NP_592895.1,9e-41
948,NP_012260.1,NP_592957.1,8e-49
949,NP_010487.3,NP_001343012.1,3e-05
950,NP_012112.3,NP_001342825.1,2e-08
951,NP_009708.1,NP_587726.1,7e-07
952,NP_009378.1,NP_596123.1,5e-18
953,NP_012077.1,NP_588413.1,4e-07
954,NP_014625.1,NP_593823.1,0.24
955,NP_010971.1,NP_588188.1,2e-34
956,NP_013199.1,NP_587679.2,6e-65
957,NP_014438.3,NP_593353.1,0.63
958,NP_009743.3,NP_587922.1,0.84
959,NP_009554.1,NP_593847.1,0.041
960,NP_010978.3,NP_596433.1,2e-26
961,NP_013487.1,NP_587906.1,3e-94
962,NP_015003.1,NP_596412.1,2e-35
963,NP_009903.2,NP_593322.1,0.083
964,NP_009571.1,NP_594942.1,0.24
965,NP_012830.1,NP_593260.1,0.13
966,NP_009561.2,NP_595862.1,0.0001
967,NP_010125.1,NP_595809.1,1e-07
968,NP_001335743.1,NP_001343025.1,0.092
969,NP_009790.3,NP_588440.1,1e-09
970,NP_011857.2,NP_588551.1,0.52
971,NP_010752.3,NP_001342747.1,1e-07
972,NP_010006.1,NP_593852.1,1e-23
973,NP_014873.3,NP_587700.1,4e-05
974,NP_010802.1,NP_594511.1,6e-12
975,NP_010271.3,NP_001342916.1,0.032
976,NP_012827.1,NP_001018187.2,0.13
977,NP_014213.2,NP_587805.1,4e-25
978,NP_014170.1,NP_588517.1,9e-40
979,NP_014019.1,NP_593464.1,2e-42
980,NP_009690.1,NP_595009.1,6e-83
981,NP_009687.1,NP_588026.2,0.21
982,NP_009338.1,NP_595277.1,0.058
983,NP_014301.1,NP_593579.1,9e-64
984,NP_013980.1,NP_001342877.1,0.38
985,NP_011511.3,NP_001342709.1,2e-13
986,NP_011958.1,NP_594080.1,1e-38
987,NP_011513.1,NP_595791.1,5e-29
988,NP_013237.1,NP_596453.1,8e-17
989,NP_012135.1,NP_596764.1,5e-27
990,NP_015340.1,NP_594479.2,1e-11
991,NP_012289.3,NP_594471.1,2e-26
992,NP_011662.3,NP_593925.1,0.72
993,NP_015164.1,NP_594550.1,0.077
994,NP_013511.4,NP_001343071.1,0.0003
995,NP_014928.1,NP_594343.2,9e-14
996,NP_013017.2,NP_593848.1,0.43
997,NP_012061.3,NP_594645.1,0.063
998,NP_010656.1,NP_594888.1,2e-58
999,NP_011073.1,NP_596373.1,1e-17
1000,NP_012649.3,NP_587906.1,0.002
1001,NP_116645.1,NP_595823.1,0.23
1002,NP_013917.1,NP_594886.1,6e-26
1003,NP_009676.1,NP_595255.1,0
1004,NP_010104.1,NP_594402.1,2e-13
1005,NP_116692.1,NP_593944.1,0.041
1006,NP_010545.3,NP_593662.1,0.0005
1007,NP_011892.1,NP_596171.1,0
1008,NP_015071.1,NP_594836.2,2e-31
1009,NP_013238.1,NP_587822.1,5e-08
1010,NP_015479.2,NP_592849.1,0.56
1011,NP_012861.1,NP_593553.1,4e-17
1012,NP_015214.1,NP_593549.1,1e-66
1013,NP_014481.1,NP_593085.1,0.55
1014,NP_014127.1,NP_593182.1,1e-12
1015,NP_014659.1,NP_001342850.1,2e-19
1016,NP_013157.1,NP_593135.1,8e-85
1017,NP_011260.1,NP_594670.1,1e-17
1018,NP_013249.1,NP_588498.1,2e-47
1019,NP_009778.3,NP_595678.1,6e-12
1020,NP_010964.3,NP_001342974.1,3e-06
1021,NP_009360.1,NP_001342772.1,5e-18
1022,NP_014296.4,NP_001342821.1,2e-05
1023,NP_013845.1,NP_593745.1,0.33
1024,NP_010835.1,NP_001018299.1,0.13
1025,NP_011983.1,NP_593733.1,5e-47
1026,NP_013544.1,NP_587832.1,5e-19
1027,NP_013412.1,NP_588236.1,0.86
1028,NP_015420.1,NP_001342851.1,2e-25
1029,NP_014039.1,NP_588502.1,0
1030,NP_014378.1,NP_596081.1,2e-91
1031,NP_010658.3,NP_594904.1,0.012
1032,NP_014603.1,NP_594358.1,3e-18
1033,NP_014026.1,NP_594425.1,7e-131
1034,NP_012583.1,NP_588005.1,3e-69
1035,NP_013329.1,NP_593160.2,2e-08
1036,NP_012373.2,NP_595587.1,6e-09
1037,NP_011377.1,NP_593217.1,0.48
1038,NP_012965.3,NP_595008.3,2e-140
1039,NP_010493.1,NP_596242.3,4e-05
1040,NP_015270.1,NP_596180.1,0.25
1041,NP_012990.1,NP_593170.1,0.0002
1042,NP_012970.3,NP_588451.1,5e-08
1043,NP_014322.1,NP_595428.1,9e-40
1044,NP_015509.1,NP_594017.1,1e-25
1045,NP_013883.1,NP_593484.1,0.5
1046,NP_014092.1,NP_593134.1,8e-76
1047,NP_012511.1,NP_595864.4,0.22
1048,NP_011659.3,NP_593801.1,2e-148
1049,NP_009678.3,NP_594192.1,0.18
1050,NP_011765.1,NP_594284.1,9e-12
1051,NP_013971.1,NP_588380.2,3e-86
1052,NP_011962.1,NP_587739.1,3e-115
1053,NP_015115.1,NP_001018849.1,1e-89
1054,NP_013806.1,NP_596009.1,6e-40
1055,NP_010116.1,NP_587823.2,5e-28
1056,NP_012936.1,NP_592946.2,0.97
1057,NP_010161.1,NP_592992.1,9e-07
1058,NP_014055.1,NP_587678.1,6e-47
1059,NP_001335787.1,NP_593520.1,0.68
1060,NP_012195.1,NP_595896.1,1e-47
1061,NP_013361.1,NP_593818.1,7e-54
1062,NP_010767.1,NP_588367.1,6e-11
1063,NP_009487.2,NP_588286.1,0.0003
1064,NP_011412.1,NP_587907.1,3e-54
1065,NP_014429.3,NP_593740.1,2e-113
1066,NP_013512.1,NP_593325.1,0.89
1067,NP_878151.1,NP_595367.1,0.69
1068,NP_012854.1,NP_596485.1,0.89
1069,NP_014275.3,NP_596270.1,4e-22
1070,NP_009892.1,NP_593093.1,2e-28
1071,NP_757338.1,NP_588383.1,0.2
1072,NP_011813.1,NP_593127.1,0.87
1073,NP_009789.1,NP_588002.1,0.56
1074,NP_012090.1,NP_594458.1,0.15
1075,NP_001381968.1,NP_595354.1,0.079
1076,NP_014419.1,NP_596816.1,0.052
1077,NP_012020.1,NP_594954.1,0.039
1078,NP_013364.1,NP_001342910.2,0.64
1079,NP_010206.1,NP_593392.1,9e-28
1080,NP_013158.1,NP_594434.1,9e-07
1081,NP_013287.1,NP_593671.1,5e-86
1082,NP_012817.1,NP_595102.2,0.72
1083,NP_010241.1,NP_596585.1,5e-18
1084,NP_011550.3,NP_595325.2,5e-23
1085,NP_010046.1,NP_595482.1,1e-18
1086,NP_014985.1,NP_596665.1,9e-23
1087,NP_011632.3,NP_595759.2,0.29
1088,NP_011394.1,NP_594186.1,0.037
1089,NP_015069.1,NP_596492.1,5e-22
1090,NP_012975.3,NP_594133.1,0.39
1091,NP_013386.1,NP_596228.1,0.005
1092,NP_015042.1,NP_595903.1,9e-161
1093,NP_010173.1,NP_587958.1,0.52
1094,NP_014232.1,NP_001342974.1,5e-09
1095,NP_014654.1,NP_587932.3,0
1096,NP_010796.1,NP_595008.3,7e-111
1097,NP_012284.3,NP_595277.1,3e-28
1098,NP_010314.4,NP_595295.1,0.029
1099,NP_010336.3,NP_594234.2,0.019
1100,NP_013582.1,NP_595106.1,0
1101,NP_010793.2,NP_596455.1,2e-23
1102,NP_010899.3,NP_588370.1,0.72
1103,NP_015467.1,NP_593458.1,1e-117
1104,NP_010015.3,NP_593065.1,9e-128
1105,NP_014650.1,NP_595526.2,5e-05
1106,NP_009756.1,NP_594623.1,0.46
1107,NP_015195.1,NP_596356.2,0.35
1108,NP_065437.1,NP_593498.1,0.32
1109,NP_012553.3,NP_001342827.1,0.41
1110,NP_014896.3,NP_588274.1,4e-09
1111,NP_010139.1,NP_001417939.1,6e-29
1112,NP_011458.1,NP_592928.1,0.079
1113,NP_010651.3,NP_594968.1,0.15
1114,NP_010019.1,NP_595585.2,3e-08
1115,NP_010413.3,NP_594930.1,2e-134
1116,NP_058180.1,NP_596090.2,0.75
1117,NP_012666.2,NP_588103.1,6e-125
1118,NP_014192.1,NP_596200.2,6e-88
1119,NP_013047.1,NP_592788.1,0.0002
1120,NP_690844.1,NP_588236.1,0.57
1121,NP_011730.1,NP_596140.1,2e-84
1122,NP_013319.1,NP_588093.1,9e-11
1123,NP_010059.1,NP_596051.2,0.13
1124,NP_012998.1,NP_594305.1,4e-36
1125,NP_014918.1,NP_593085.1,2e-19
1126,NP_010190.1,NP_593237.1,3e-112
1127,NP_013174.1,NP_001342969.1,0.003
1128,NP_009855.1,NP_596753.1,0.38
1129,NP_013830.1,NP_593992.1,0.4
1130,NP_014291.1,NP_588471.1,0.008
1131,NP_010677.1,NP_596024.2,3e-29
1132,NP_058135.1,NP_593418.1,2e-19
1133,NP_009745.2,NP_593287.3,6e-16
1134,NP_014682.1,NP_001342935.1,3e-59
1135,NP_009986.1,NP_596790.1,1e-06
1136,NP_076886.3,NP_596155.1,5e-13
1137,NP_015405.1,NP_595255.1,0
1138,NP_015333.1,NP_592923.1,9e-13
1139,NP_011286.1,NP_594907.2,0.19
1140,NP_011579.1,NP_001342731.1,8e-51
1141,NP_011256.1,NP_596861.1,1e-63
1142,NP_011773.3,NP_595818.1,6e-42
1143,NP_011323.3,NP_594813.1,0.44
1144,NP_015101.1,NP_001342811.1,0.037
1145,NP_015236.1,NP_596507.1,4e-15
1146,NP_013108.1,NP_593445.1,9e-24
1147,NP_010317.3,NP_593160.2,1e-08
1148,NP_012780.1,NP_594993.1,0.09
1149,NP_014480.1,NP_001342807.1,4e-05
1150,NP_014546.1,NP_594341.1,1e-16
1151,NP_014328.3,NP_587755.1,1e-113
1152,NP_014735.1,NP_593365.1,7e-06
1153,NP_010521.1,NP_596426.1,5e-22
1154,NP_014242.1,NP_593267.1,2e-13
1155,NP_010440.1,NP_595362.1,0.013
1156,NP_010367.1,NP_587790.2,0.52
1157,NP_878110.1,NP_588472.2,0.18
1158,NP_012007.1,NP_001018773.1,0.012
1159,NP_001335765.1,NP_595202.1,0.56
1160,NP_012264.3,NP_596431.1,1e-144
1161,NP_012418.1,NP_594753.1,0.053
1162,NP_014580.1,NP_595518.1,2e-39
1163,NP_010907.3,NP_593039.1,0.071
1164,NP_012047.1,NP_592911.1,8e-20
1165,NP_757337.1,NP_588383.1,0.2
1166,NP_012115.1,NP_595305.1,0.42
1167,NP_013025.3,NP_593880.1,6e-08
1168,NP_012940.3,NP_587946.1,0.16
1169,NP_013669.1,NP_595497.1,2e-08
1170,NP_009342.2,NP_001342839.1,0.82
1171,NP_010162.1,NP_595956.1,0.23
1172,NP_014885.3,NP_592982.1,0.0007
1173,NP_012139.1,NP_587682.1,0.12
1174,NP_012407.2,NP_595457.1,8e-122
1175,NP_014623.1,NP_588418.1,1e-11
1176,NP_011264.2,NP_001018853.4,4e-07
1177,NP_013507.1,NP_594573.1,7e-24
1178,NP_013972.1,NP_001343160.1,2e-13
1179,NP_011797.3,NP_593943.3,1e-175
1180,NP_116616.1,NP_596650.1,0
1181,NP_013058.1,NP_587813.1,0.76
1182,NP_014374.1,NP_593178.1,1e-07
1183,NP_878152.1,NP_596685.1,0.082
1184,NP_014859.3,NP_595293.1,1e-28
1185,NP_013945.1,NP_588342.1,5e-09
1186,NP_011315.3,NP_588020.1,3e-36
1187,NP_001335737.1,NP_593161.1,0.38
1188,NP_014226.1,NP_588485.1,1e-05
1189,NP_012329.1,NP_588286.1,2e-21
1190,NP_011628.4,NP_594056.1,0.0009
1191,NP_011690.3,NP_595544.1,1e-06
1192,NP_010939.1,NP_596566.1,4e-14
1193,NP_012707.1,NP_592810.1,0
1194,NP_010891.1,NP_001417924.1,0.4
1195,NP_076890.1,NP_592810.1,0.94
1196,NP_013891.1,NP_593170.1,7e-05
1197,NP_012370.1,NP_594866.1,9e-66
1198,NP_001335763.1,NP_594909.1,0.56
1199,NP_015271.1,NP_594201.1,8e-18
1200,NP_012029.1,NP_595178.1,0.056
1201,NP_013779.1,NP_588418.1,2e-08
1202,NP_036195.3,NP_596090.2,0.75
1203,NP_010589.3,NP_594000.1,2e-07
1204,NP_009535.1,NP_001018786.1,8e-09
1205,NP_011586.1,NP_593705.1,0.12
1206,NP_010958.3,NP_588278.2,2e-19
1207,NP_015253.1,NP_595689.1,2e-06
1208,NP_009905.3,NP_595008.3,2e-112
1209,NP_011303.1,NP_593289.1,0.0008
1210,NP_010583.1,NP_596489.1,3e-60
1211,NP_013153.1,NP_592978.1,0.32
1212,NP_014131.1,NP_588250.1,3e-98
1213,NP_014240.1,NP_596445.1,0.11
1214,NP_013182.1,NP_587739.1,4e-112
1215,NP_010601.3,NP_588080.1,9e-08
1216,NP_011457.1,NP_592876.1,3e-69
1217,NP_014167.1,NP_588510.1,2e-27
1218,NP_009307.2,YP_011104928.1,2e-80
1219,NP_010264.3,NP_001342894.1,3e-16
1220,NP_014174.1,NP_595174.1,0.52
1221,NP_009981.1,NP_593110.1,4e-11
