,Query,T1,Score
620,NP_012386.1,NP_593679.1,0.984
621,NP_011051.3,NP_595793.1,0.263
622,NP_012594.1,NP_001342974.1,1.145
623,NP_010911.3,NP_594220.1,0.784
624,NP_014035.1,NP_594938.1,0.774
625,NP_011251.1,NP_593571.1,1.202
626,NP_013209.1,NP_596190.1,0.943
627,NP_013812.1,NP_593679.1,1.132
628,NP_013630.1,NP_593664.2,0.742
629,NP_010521.1,NP_596721.1,0.769
630,NP_015253.1,NP_588530.1,0.941
631,NP_015287.1,NP_593944.1,0.986
632,NP_011599.1,NP_594150.1NP_595899.1,0.491
633,NP_012848.1,NP_588276.2,0.818
634,NP_009854.2,NP_593890.1,0.837
635,NP_001418067.1,NP_595347.1,0.96
636,NP_014456.1,NP_596588.1,0.659
637,NP_014520.1,NP_596593.1,0.436
638,NP_014553.1,NP_593653.1,0.918
639,NP_011102.3,NP_594790.1,0.742
640,NP_010954.1,NP_001018770.1,0.898
641,NP_012390.1,NP_596030.1,0.789
642,NP_013315.1,NP_595065.1,0.602
643,NP_013619.1,NP_595973.1,0.799
644,NP_015193.1,NP_595287.1,0.767
645,NP_010089.1,NP_596822.1,0.654
646,NP_014334.3,NP_001342836.1,0.517
647,NP_015005.1,NP_001342943.1,0.853
648,NP_013985.1,NP_588152.1,0.926
649,NP_012362.1,NP_588128.1,1.08
650,NP_010946.3,NP_596424.1,1.087
651,NP_015298.1,NP_593750.1,0.944
652,NP_009809.1,NP_588049.1,0.702
653,NP_012616.1,NP_595224.1,1.12
654,NP_014848.1,NP_592980.1,0.652
655,NP_012264.3,NP_595311.1,0.47
656,NP_010837.1,NP_595741.1,0.919
657,NP_010422.1,NP_588276.2,0.989
658,NP_011449.1,NP_594837.1,1.134
659,NP_012904.3,NP_595647.1,0.728
660,NP_014776.1,NP_001342896.1NP_587863.1,0.141
661,NP_013274.1,NP_596120.1,1.052
662,NP_014741.1,NP_593213.1,0.462
663,NP_012110.1,NP_594221.1,0.873
664,NP_878086.1,NP_588217.1,1.361
665,NP_013334.1,NP_595712.1,0.893
666,NP_012649.3,NP_596517.2,1.6
667,NP_014277.1,NP_596584.1,1.175
668,NP_001073292.1,NP_596863.1,0.963
669,NP_014110.1,NP_596374.1,0.926
670,NP_014630.1,NP_596733.1,0.966
671,NP_011690.3,NP_594096.1,0.763
672,NP_009573.1,NP_593739.2,0.534
673,NP_014743.1,NP_595818.1,0.51
674,NP_010134.1,NP_593278.1NP_594776.1,0.322
675,NP_009643.2,NP_595864.4,1.029
676,NP_014095.2,NP_596620.1,0.984
677,NP_014454.3,NP_587751.1,0.61
678,NP_010583.1,NP_001018791.2,0.431
679,NP_009549.1,NP_001417984.1,0.905
680,NP_014881.2,NP_594160.2,1.022
681,NP_014719.1,NP_594944.1,0.859
682,NP_009774.4,NP_595212.1,1.134
683,NP_014129.1,NP_595000.1,0.276
684,NP_011618.3,NP_593364.1,0.958
685,NP_015036.3,NP_592815.1,0.495
686,NP_013763.1,NP_595982.1,1.068
687,NP_009411.2,NP_001342716.1,0.855
688,NP_013079.1,NP_594632.1,0.89
689,NP_010402.3,NP_596803.1,1.035
690,NP_010314.4,NP_001343185.1,0.917
691,NP_011003.1,NP_593714.1,0.854
692,NP_009361.1,NP_594026.1,0.642
693,NP_011322.1,NP_594565.1,0.862
694,NP_010374.1,NP_588310.1,0.906
695,NP_013188.1,NP_594183.2,0.528
696,NP_015067.1,NP_595795.1,1.046
697,NP_013364.1,NP_593386.1,0.915
698,NP_116624.1,NP_595405.1,0.782
699,NP_012020.1,NP_596371.1,0.98
700,NP_014219.1,NP_596023.1,1.009
701,NP_012119.1,NP_588310.1,0.723
702,NP_014232.1,NP_001342974.1,1.045
703,NP_116700.1,NP_001342871.1,1.087
704,NP_013818.1,NP_596572.1,1.056
705,NP_012628.3,NP_595105.1,0.331
706,NP_010190.1,NP_596807.1,0.463
707,NP_010632.1,NP_596425.1,0.362
708,NP_012515.4,NP_595947.2,0.688
709,NP_012090.1,NP_596121.3,0.913
710,NP_010513.1,NP_596236.1,0.789
711,NP_012563.1,NP_596814.1,1.226
712,NP_012521.3,NP_588140.1,0.876
713,NP_012629.1,NP_594211.1,0.394
714,NP_014291.1,NP_592816.1,0.623
715,NP_012352.2,NP_595579.2,0.662
716,NP_013845.1,NP_596810.1,1.3
717,NP_012105.1,NP_594539.1,1.111
718,NP_015421.1,NP_001343113.1,0.936
719,NP_013971.1,NP_596446.1,0.478
720,NP_014683.1,NP_588246.1,0.634
721,NP_010589.3,NP_595321.1,0.886
722,NP_012794.1,NP_592816.1,0.716
723,NP_013834.1,NP_596835.1,0.78
724,NP_011828.1,NP_594585.1,0.401
725,NP_013585.1,NP_595595.1,0.83
726,NP_012248.1,NP_596760.1,0.935
727,NP_001333725.1,NP_001018260.1,0.952
728,NP_012124.1,NP_595949.1,0.232
729,NP_013419.1,NP_593395.1,0.842
730,NP_014538.2,NP_593320.1,0.406
731,NP_009856.3,NP_593509.1,0.493
732,NP_010754.1,NP_001342923.1,0.65
733,NP_012784.1,NP_594816.2,1.01
734,NP_014651.1,NP_588428.1,1.031
735,NP_009663.1,NP_595366.1,1.063
736,NP_013560.3,NP_594539.1,0.761
737,NP_009948.1,NP_595273.3,0.731
738,NP_013900.1,NP_001343139.1,1.622
739,NP_015368.1,NP_595105.1,0.331
740,NP_013015.1,NP_594184.2,0.841
741,NP_116641.1,NP_596356.2,0.973
742,NP_015115.1,NP_595739.1,0.749
743,NP_010909.1,NP_592911.1,1.218
744,NP_010955.3,NP_594933.1,0.813
745,NP_011662.3,NP_595205.1,1.266
746,NP_011584.2,NP_594853.1,0.429
747,NP_013551.1,NP_593865.1,0.864
748,NP_015304.1,NP_595783.2,1.085
749,NP_010394.3,NP_001342982.1,0.712
750,NP_014529.1,NP_596292.1,0.576
751,NP_011677.3,NP_593182.1,1.005
752,NP_012344.1,NP_594187.1NP_595737.1,0.345
753,NP_013358.1,NP_596711.1,0.748
754,NP_010214.2,NP_596815.1,1.119
755,NP_009827.3,NP_588118.1,1.084
756,NP_015236.1,NP_594846.1,1.02
757,NP_010713.1,NP_001417948.1,0.758
758,NP_012736.1,NP_588539.1,1.047
759,NP_009952.2,NP_001342860.1,0.584
760,NP_001335781.1,NP_594126.1,1.14
761,NP_001335743.1,NP_595754.1,1.08
762,NP_009727.3,NP_588367.1,0.811
763,NP_011511.3,NP_587980.1,0.787
764,NP_014552.1,NP_595321.1,0.604
765,NP_011598.3,NP_588200.1,0.85
766,NP_013029.3,NP_594585.1,0.375
767,NP_013157.1,NP_001018791.2,0.345
768,NP_011043.1,NP_588418.1,0.901
769,NP_011795.1,NP_594938.1,0.832
770,NP_011558.1,NP_593771.1,1.28
771,NP_010677.1,NP_595237.1,0.774
772,NP_010905.1,NP_595063.1,0.723
773,NP_012246.1,NP_001342801.1NP_595244.1NP_595709.1,0.258
774,NP_010125.1,NP_593438.1,0.753
775,NP_013413.1,NP_594936.1,0.802
776,NP_010290.3,NP_593396.1,0.894
777,NP_001418071.1,NP_594860.1,1.257
778,NP_014882.4,NP_596371.1,1.038
779,NP_012312.1,NP_595573.1,1.193
780,NP_010604.4,NP_594601.1,0.847
781,NP_011986.1,NP_596222.1,0.989
782,NP_009318.1,YP_011104930.1,1.171
783,NP_014477.1,NP_001343040.1,0.875
784,NP_010093.1,NP_596646.1,0.468
785,NP_013253.1,NP_595014.1,0.829
786,NP_010977.2,NP_594438.1,0.61
787,NP_012042.1,NP_001342778.1,0.783
788,NP_009429.1,NP_593401.1,0.766
789,NP_010398.3,NP_594347.1,0.999
790,NP_010611.3,NP_594798.2,0.563
791,NP_012683.4,NP_593374.1,0.773
792,NP_010034.1,NP_001342731.1,0.512
793,NP_012398.1,NP_592825.1,0.963
794,NP_014406.1,NP_595103.1,0.939
795,NP_014412.1,NP_595986.1,0.505
796,NP_011288.1,NP_592907.2,1.286
797,NP_010948.1,NP_001342856.1,0.573
798,NP_009986.1,NP_594381.1,1.004
799,NP_010651.3,NP_594968.1,1.047
800,NP_011252.1,NP_587681.1,1.156
801,NP_012601.1,NP_588297.1,0.665
802,NP_014319.1,NP_588276.2,0.832
803,NP_011766.3,NP_593715.2,1.04
804,NP_012004.1,NP_594591.1,0.88
805,NP_012052.1,NP_001342903.1,0.626
806,NP_012718.1,NP_595684.1,0.957
807,NP_011794.3,NP_593796.1,0.913
808,NP_011765.1,NP_592911.1,0.981
809,NP_009937.2,NP_001342913.1,0.741
810,NP_010889.1,NP_001342716.1,0.655
811,NP_011997.1,NP_596704.1,0.325
812,NP_013235.1,NP_594083.1,0.232
813,NP_878059.1,NP_001417960.1,1.603
814,NP_015396.1,NP_001342999.1,1.0
815,NP_116656.1,NP_588125.2,0.763
816,NP_009650.1,NP_595181.1,0.383
817,NP_010281.1,NP_596059.1,0.544
818,NP_012062.1,NP_001342733.1,1.054
819,NP_012583.1,NP_594232.1,0.649
820,NP_012886.3,NP_587726.1,1.014
821,NP_010493.1,NP_001342894.1,1.04
822,NP_878093.1,NP_593401.1,0.779
823,NP_011954.1,NP_594243.1,0.74
824,NP_013912.1,NP_596150.1,0.878
825,NP_012418.1,NP_594634.1,0.855
826,NP_011356.1,NP_001342945.1,0.947
827,NP_013232.1,NP_594347.1,0.896
828,NP_014238.3,NP_592848.1,0.754
829,NP_015352.1,NP_592934.1,0.992
830,NP_010186.1,NP_593278.1NP_594776.1,0.447
831,NP_013856.1,NP_593230.1,1.021
832,NP_012154.1,NP_594980.1,0.884
833,NP_116613.1,NP_592790.1,0.55
834,NP_011972.1,NP_596843.1,0.506
835,NP_012354.1,NP_593666.1,0.917
836,NP_011579.1,NP_595045.1,0.436
837,NP_011626.1,NP_596701.1,0.887
838,NP_015405.1,NP_587757.1,0.186
839,NP_012666.2,NP_593739.2,0.42
840,NP_014135.1,NP_593003.1,0.678
841,NP_013450.1,NP_595573.1,1.063
842,NP_009510.1,NP_001342866.1,1.282
843,NP_014436.1,NP_595929.1,0.779
844,NP_013595.1,NP_587848.1NP_596025.1,1.118
845,NP_011080.1,NP_595168.1,1.068
846,NP_014872.1,NP_596382.1,0.806
847,NP_009625.1,NP_596769.2,0.294
848,NP_013214.1,NP_595289.1,0.453
849,NP_011517.1,NP_594195.1,0.389
850,NP_009528.1,NP_594428.1,0.953
851,NP_010421.1,NP_588049.1,0.963
852,NP_011601.3,NP_594083.1,0.229
853,NP_014758.3,NP_592831.2,1.037
854,NP_014855.3,NP_595227.1,0.739
855,NP_009501.1,NP_592978.1,0.836
856,NP_014533.1,NP_593944.1,0.897
857,NP_010916.1,NP_592825.1,0.909
858,NP_009537.1,NP_596349.1,0.447
859,NP_011652.1,NP_595286.1,0.631
860,NP_010230.1,NP_001417922.1NP_595285.1,1.431
861,NP_011571.4,NP_593723.1,0.834
862,NP_012408.1,NP_596764.1,0.907
863,NP_010774.4,NP_594587.1,0.814
864,NP_012388.1,NP_588200.1,0.982
865,NP_014941.1,NP_595655.1,1.069
866,NP_009584.1,NP_593754.1,0.633
867,NP_009867.1,NP_595867.1NP_595875.1,1.234
868,NP_011856.1,NP_592974.1,0.763
869,NP_009613.1,NP_593354.1,1.108
870,NP_009548.1,NP_595321.1,0.839
871,NP_012761.1,NP_595564.1,0.812
872,NP_015185.1,NP_593754.1,0.661
873,NP_011302.1,NP_594761.1,0.772
874,NP_009837.1,NP_595521.1,0.642
875,NP_013383.1,NP_594059.1,0.999
876,NP_012321.1,NP_596425.1,0.383
877,NP_011797.3,NP_001342744.1,0.499
878,NP_013958.1,NP_593392.1,0.383
879,NP_009376.2,NP_592849.1,0.405
880,NP_013863.2,NP_593452.1NP_595738.1,0.329
881,NP_015479.2,NP_001018223.3,0.754
882,NP_009333.1,NP_595045.1,0.444
883,NP_012944.3,NP_588075.1,0.946
884,NP_009726.3,NP_001343110.1,1.096
885,NP_010592.1,NP_588152.1,0.715
886,NP_014993.1,NP_595000.1,0.382
887,NP_011912.1,NP_588230.1,0.699
888,NP_009853.3,NP_595014.1,0.273
889,NP_013283.1,NP_593032.1,0.865
890,NP_010852.4,NP_001342971.1,0.802
891,NP_001257684.1,NP_588217.1,0.894
892,NP_010673.1,NP_001342896.1NP_587863.1,0.141
893,NP_013931.1,NP_594936.1,0.981
894,NP_012161.1,NP_593047.1,0.933
895,NP_010947.2,NP_593760.1,1.178
896,NP_058149.1,NP_596814.1,1.232
897,NP_015033.1,NP_001417926.1,0.581
898,NP_116645.1,NP_595649.1,1.928
899,NP_011457.1,NP_596617.1,0.583
900,NP_012787.1,NP_596435.1,0.433
901,NP_009813.1,NP_594073.1,0.831
902,NP_010320.3,NP_594946.1,0.357
903,NP_009740.3,NP_592833.1,0.382
904,NP_010866.1,NP_594299.2,0.65
905,NP_014332.1,NP_587694.1,0.344
906,NP_015004.3,NP_595862.1,1.154
907,NP_015096.1,NP_593872.1,1.195
908,NP_001335807.1,NP_594480.1,0.831
909,NP_013020.3,NP_593923.1NP_594398.1,0.104
910,NP_011817.1,NP_595573.1,1.198
911,NP_009879.2,NP_001342866.1,0.946
912,NP_010435.1,NP_587722.1,1.055
913,NP_011353.1,NP_595103.1,1.145
914,NP_010666.2,NP_596422.1,0.89
915,NP_012518.2,NP_594936.1,0.844
916,NP_013141.1,NP_588009.1,1.104
917,NP_009402.1,NP_593403.1,0.434
918,NP_009308.2,YP_011104930.1,0.775
919,NP_012987.3,NP_595123.2,0.339
920,NP_012893.3,NP_596609.1,1.426
921,NP_014097.1,NP_596593.1,0.423
922,NP_011835.1,NP_595526.2,1.116
923,NP_012726.2,NP_593316.1,1.022
924,NP_116677.3,NP_588220.1,0.555
925,NP_011886.1,NP_001343017.1,1.17
926,NP_012147.3,NP_592911.1NP_593712.1,1.182
927,NP_015390.1,NP_596183.1,1.149
928,NP_011881.1,NP_595152.1,0.622
929,NP_011286.1,NP_596594.1,0.959
930,NP_009438.1,NP_001343026.1,1.184
931,NP_013193.1,NP_595014.1,0.337
932,NP_015270.1,NP_594735.1,1.088
933,NP_013836.1,NP_595828.2,0.767
934,NP_013649.1,NP_594347.1,1.173
935,NP_878121.1,NP_592797.1,1.7
936,NP_012047.1,NP_596183.1,0.967
937,NP_009656.2,NP_596748.1,0.809
938,NP_014378.1,NP_001342923.1,0.583
939,NP_012275.3,NP_594347.1,1.024
940,NP_011900.1,NP_594043.2,1.158
941,NP_014825.3,NP_594767.1NP_595969.1,0.275
942,NP_014916.1,NP_595329.1,0.527
943,NP_009693.3,NP_595431.1,1.08
944,NP_012287.3,NP_595172.2,1.043
945,NP_001335742.1,NP_592904.1,0.684
946,NP_014245.1,NP_593916.1,0.734
947,NP_013081.1,NP_595150.2,0.86
948,NP_001257686.1,NP_596490.1,0.873
949,NP_011927.1,NP_595294.1,1.176
950,NP_009416.1,NP_596429.1,0.979
951,NP_013429.1,NP_593205.1,0.735
952,NP_009947.1,NP_595320.1,0.557
953,NP_014349.1,NP_595476.1,0.466
954,NP_014165.1,NP_587829.1,1.09
955,NP_015386.1,NP_593700.1,0.674
956,NP_009839.4,NP_587711.1,1.008
957,NP_009698.3,NP_595304.1,0.824
958,NP_011786.1,NP_595602.1,0.486
959,NP_014085.1,NP_587873.1,0.992
960,NP_012160.2,NP_587851.1,0.863
961,NP_878179.1,NP_595942.1,1.371
962,NP_009572.1,NP_595223.1,1.27
963,NP_015044.1,NP_001018767.1NP_592783.1,0.631
964,NP_009384.1,NP_587689.2,1.07
965,NP_013249.1,NP_593392.1,0.5
966,NP_012260.1,NP_594067.2,0.541
967,NP_012073.1,NP_595677.1,0.326
968,NP_010517.1,NP_001343168.1,1.015
969,NP_013719.1,NP_592772.1NP_592781.1,0.404
970,NP_010009.1,NP_593658.1,0.935
971,NP_012488.3,NP_596600.1,1.069
972,NP_011394.1,NP_595573.1,0.857
973,NP_015520.1,NP_588512.2,0.452
974,NP_012835.1,NP_001342825.1,0.894
975,NP_011657.1,NP_594643.1,1.02
976,NP_014101.1,NP_596626.1,0.65
977,NP_011573.3,NP_594040.1,0.506
978,NP_010366.1,NP_594846.1,0.986
979,NP_014774.1,NP_592842.1,0.676
980,NP_009424.1,NP_588031.3,0.967
981,NP_010636.1,NP_588035.1,0.579
982,NP_014505.1,NP_595405.1,0.928
983,NP_012054.1,NP_595087.2,0.991
984,NP_015477.1,NP_596347.1,1.02
985,NP_012559.1,NP_596475.1,0.92
986,NP_010480.1,NP_595596.1,0.547
987,NP_012348.1,NP_595150.2,0.767
988,NP_014602.1,NP_587961.1NP_594357.1,0.452
989,NP_010150.1,NP_592949.1,0.44
990,NP_014351.3,NP_593047.1,0.816
991,NP_012981.3,NP_596620.1,0.822
992,NP_012100.1,NP_595045.1,0.424
993,NP_014664.1,NP_593764.1,1.105
994,NP_010845.1,NP_596425.1,0.337
995,NP_014967.3,NP_596223.1,0.794
996,NP_009502.1,NP_596771.1,1.061
997,NP_015013.1,NP_593455.1,0.69
998,NP_015180.1,NP_595231.3,0.562
999,NP_010793.2,NP_596455.1,1.011
1000,NP_013876.1,NP_001342860.1,0.726
1001,NP_878124.1,NP_595997.1,1.066
1002,NP_010454.3,NP_594555.1,0.334
1003,NP_009634.2,NP_001342953.1,0.371
1004,NP_012661.3,NP_001420357.1,0.702
1005,NP_014654.1,NP_593995.1,0.48
1006,NP_012919.3,NP_592925.1,0.568
1007,NP_013412.1,NP_594608.1,0.582
1008,NP_009554.1,NP_595026.1NP_595463.1,1.053
1009,NP_015318.1,NP_001342965.1,0.697
1010,NP_013499.1,NP_594028.1,0.685
1011,NP_013278.1,NP_595862.1,1.007
1012,NP_012394.1,NP_592974.1,0.753
1013,NP_009689.3,NP_593284.1,1.154
1014,NP_878067.1,NP_001417932.1,1.179
1015,NP_001335792.1,NP_596469.1,0.841
1016,NP_012656.1,NP_594504.1,1.094
1017,NP_010112.1,NP_595573.1,1.024
1018,NP_012483.3,NP_001342712.1,0.325
1019,NP_076878.1,NP_587936.1,1.106
1020,NP_010776.1,NP_587735.1,0.797
1021,NP_001257675.1,NP_588174.1,1.056
1022,NP_009492.1,NP_588282.1,0.644
1023,NP_009463.1,NP_587934.1,0.923
1024,NP_116695.3,NP_594257.1,0.508
1025,NP_012644.1,NP_594885.1,0.84
1026,NP_013237.1,NP_596453.1,1.014
1027,NP_009960.2,NP_594187.1NP_595737.1,0.333
1028,NP_010662.3,NP_596390.2,1.043
1029,NP_001335772.1,NP_001343121.1,1.029
1030,NP_009757.1,NP_596254.1,0.601
1031,NP_015030.3,NP_588221.1,0.926
1032,NP_010297.1,NP_593666.1,0.944
1033,NP_001335780.1,NP_593133.1,0.842
1034,NP_011610.3,NP_595839.1,0.46
1035,NP_013155.2,NP_592844.1,0.74
1036,NP_013780.1,NP_595973.1,0.6
1037,NP_013468.3,NP_594763.1,0.916
1038,NP_012251.3,NP_592825.1,0.854
1039,NP_014247.1,NP_596023.1,0.777
1040,NP_010430.1,NP_593073.1,0.859
1041,NP_013854.1,NP_595655.1,1.302
1042,NP_009327.1,YP_011104930.1,1.007
1043,NP_014019.1,NP_593874.1,0.859
1044,NP_014056.3,NP_001018769.2,0.484
1045,NP_010087.1,NP_588087.1,0.875
1046,NP_009571.1,NP_595123.2,0.777
1047,NP_013430.1,NP_596450.1,1.218
1048,NP_014576.1,NP_594432.1,0.908
1049,NP_757337.1,NP_594480.1,0.947
1050,NP_009748.3,NP_592945.1,0.474
1051,NP_011518.1,NP_588367.1,0.923
1052,NP_009600.2,NP_596714.1,1.129
1053,NP_012404.1,NP_595860.2,0.884
1054,NP_011515.4,NP_594160.2,0.799
1055,NP_013046.2,NP_593001.1,0.731
1056,NP_010147.1,NP_596646.1,0.454
1057,NP_013759.1,NP_001417984.1,0.91
1058,NP_009421.3,NP_593405.2,0.573
1059,NP_014182.1,NP_588506.1,0.651
1060,NP_013779.1,NP_594007.2,0.767
1061,NP_010860.1,NP_587897.1NP_587923.1,0.437
1062,NP_013730.1,NP_593289.1,1.133
1063,NP_011529.1,NP_593313.1,0.713
1064,NP_009509.1,NP_001343013.1,0.776
1065,NP_010488.1,NP_001342770.1,0.687
1066,NP_015355.1,NP_596223.1,0.976
1067,NP_009466.1,NP_588139.1NP_594075.1,0.304
1068,NP_010224.1,NP_595296.1,1.119
1069,NP_013512.1,NP_594428.1,0.866
1070,NP_015338.1,NP_596183.1,1.102
1071,NP_014650.1,NP_588138.1,1.037
1072,NP_012689.1,NP_001343040.1,0.536
1073,NP_001297596.1,NP_594890.1,1.074
1074,NP_009843.3,NP_595153.2,1.001
1075,NP_012940.3,NP_593689.1,0.879
1076,NP_012685.1,NP_001342978.1,1.114
1077,NP_010751.4,NP_594452.1,0.949
1078,NP_009678.3,NP_001343115.1,1.035
1079,NP_010971.1,NP_593806.1,0.749
1080,NP_013859.1,NP_595564.1,0.45
1081,NP_013380.1,NP_594846.1,1.042
1082,NP_013361.1,NP_594016.2,0.809
1083,NP_011950.1,NP_001342923.1,0.745
1084,NP_010313.3,NP_596382.1,1.004
1085,NP_012430.1,NP_592978.1,0.823
1086,NP_015171.1,NP_596758.1,0.977
1087,NP_010071.1,NP_001342936.1,0.297
1088,NP_011644.3,NP_593284.1,0.532
1089,NP_010699.1,NP_594090.1,0.903
1090,NP_009317.1,YP_011104930.1,1.029
1091,NP_013194.2,NP_593289.1,1.143
1092,NP_012343.1,NP_595642.1,0.664
1093,NP_001335757.1,NP_594782.1,0.916
1094,NP_014301.1,NP_593916.1,0.978
1095,NP_014045.1,NP_595374.1,0.409
1096,NP_013322.1,NP_594051.1,0.891
1097,NP_013729.1,NP_596047.1,1.08
1098,NP_010709.1,NP_594497.1,0.772
1099,NP_012372.1,NP_587690.1,0.59
1100,NP_014902.3,NP_001342870.1,0.446
1101,NP_116615.1,NP_594580.1,0.422
1102,NP_058135.1,NP_593418.1,1.201
1103,NP_012289.3,NP_593664.2,0.8
1104,NP_014447.3,NP_592868.1,0.693
1105,NP_001257685.1,NP_001343017.1,1.208
1106,NP_014275.3,NP_596270.1,1.062
1107,NP_015194.1,NP_594180.1,0.253
1108,NP_011544.1,NP_001343110.1,1.227
1109,NP_011078.3,NP_593108.1,0.961
1110,NP_013766.1,NP_596814.1,1.24
1111,NP_012118.1,NP_593923.1NP_594398.1,0.104
1112,NP_011623.3,NP_593889.1,0.471
1113,NP_010537.3,NP_001342923.1,0.813
1114,NP_014874.1,NP_595150.2,0.662
1115,NP_012859.1,NP_595545.1,0.598
1116,NP_116605.1,NP_595486.1,1.024
1117,NP_009443.1,NP_588163.1,0.931
1118,NP_015429.1,NP_596684.1,0.872
1119,NP_012484.1,NP_001342727.1,0.878
1120,NP_757338.1,NP_594480.1,0.947
1121,NP_015069.1,NP_594872.1,0.857
1122,NP_010538.1,NP_596361.1,1.179
1123,NP_015314.1,NP_594872.1,0.815
1124,NP_010851.1,NP_595053.1,0.246
1125,NP_012406.1,NP_001342909.1,0.644
1126,NP_015049.1,NP_596849.1,0.29
1127,NP_014705.1,NP_001342943.1,1.137
1128,NP_085069.3,NP_593233.1,0.799
1129,NP_116697.3,NP_596594.1,1.105
1130,NP_014371.1,NP_001342894.1,0.911
1131,NP_010113.1,NP_596821.1,0.303
1132,NP_015192.1,NP_594996.1,0.951
1133,NP_015121.1,NP_595289.1,0.621
1134,NP_013682.1,NP_593280.1,0.79
1135,NP_878103.1,NP_001343137.1,1.53
1136,NP_010828.1,NP_595015.1,1.021
1137,NP_878151.1,NP_001343113.1,1.052
1138,NP_009363.1,NP_594698.2,1.063
1139,NP_012446.1,NP_594099.1,1.2
1140,NP_013039.1,NP_596849.1,0.301
1141,NP_010994.3,NP_001018252.1,1.115
1142,NP_013114.1,NP_595318.2,0.549
1143,NP_116709.3,NP_593371.1,0.908
1144,NP_014722.1,NP_588452.2,0.848
1145,NP_011069.1,NP_594145.1,0.867
1146,NP_011339.1,NP_593284.1,0.902
1147,NP_013661.1,NP_001342893.1,0.712
1148,NP_014304.1,NP_593376.1,0.889
1149,NP_011851.1,NP_587758.1,0.594
1150,NP_011096.1,NP_596764.1,0.831
1151,NP_010249.1,NP_001342923.1,1.223
1152,NP_014989.3,NP_001342821.1,0.994
1153,NP_014168.1,NP_593003.1,0.68
1154,NP_010381.1,NP_594846.1,1.009
1155,NP_012136.1,NP_595321.1,0.784
1156,NP_015248.1,NP_596520.1,1.013
1157,NP_012547.2,NP_593853.1,0.469
1158,NP_013016.4,NP_588075.1,0.738
1159,NP_012694.1,NP_587747.1NP_594134.1,0.523
1160,NP_013415.1,NP_594855.1,1.132
1161,NP_010360.1,NP_596646.1,0.411
1162,NP_683715.1,NP_587778.1,1.144
1163,NP_015209.1,NP_593659.1,0.879
1164,NP_011483.3,NP_594922.1,1.235
1165,NP_014578.1,NP_596403.1,0.997
1166,NP_001335798.1,NP_596019.1,0.947
1167,NP_013583.1,NP_594134.1,0.362
1168,NP_010084.1,NP_594198.1,0.697
1169,NP_013828.1,NP_596595.1,0.68
1170,NP_010533.1,NP_595795.1,0.657
1171,NP_011715.1,NP_596807.1,0.265
1172,NP_013452.1,NP_593169.1,0.44
1173,NP_011055.3,NP_001342923.1,0.788
1174,NP_011960.2,NP_596425.1,0.364
1175,NP_013669.1,NP_587924.1,0.938
1176,NP_009564.1,NP_594683.1NP_595567.1NP_596467.1,0.378
1177,NP_010304.3,NP_594261.1,0.688
1178,NP_012016.1,NP_001342726.1,1.176
1179,NP_012707.1,NP_592809.1,0.224
1180,NP_036195.3,NP_596242.3,1.302
1181,NP_012860.1,NP_001343077.1,1.384
1182,NP_012345.1,NP_001342833.1NP_593234.1,0.289
1183,NP_013744.1,NP_587987.1,1.006
1184,NP_015347.1,NP_001417955.1,0.78
1185,NP_014197.2,NP_588416.1,0.548
1186,NP_015420.1,NP_594936.1,0.775
1187,NP_010262.1,NP_596682.1,0.292
1188,NP_010467.1,NP_588022.2,0.906
1189,NP_010811.1,NP_592864.1,0.589
1190,NP_014390.2,NP_587827.1,1.026
1191,NP_010487.3,NP_594061.1,0.74
1192,NP_015478.1,NP_592930.1,0.878
1193,NP_010067.1,NP_593057.1,0.748
1194,NP_010623.3,NP_596072.1,0.766
1195,NP_011426.1,NP_588038.1,1.488
1196,NP_010459.1,NP_595672.1,0.99
1197,NP_009431.1,NP_001343134.1,2.849
1198,NP_011527.1,NP_596390.2,0.985
1199,NP_009772.1,NP_588414.1,0.784
1200,NP_444296.1,NP_596292.1,0.927
1201,NP_015234.1,NP_001417930.1NP_595589.1,0.45
1202,NP_010638.3,NP_595862.1,0.904
1203,NP_013104.1,NP_595045.1,0.306
1204,NP_010319.3,NP_595223.1,1.652
1205,NP_011958.1,NP_001342766.1,0.559
1206,NP_015334.1,NP_593771.1,1.053
1207,NP_015330.1,NP_596570.2,0.911
1208,NP_014420.1,NP_593110.1,1.09
1209,NP_009869.3,NP_595867.1NP_595875.1,1.234
1210,NP_014753.1,NP_594100.1,0.88
1211,NP_001335819.1,NP_593401.1,0.992
1212,NP_001335784.1,NP_001343116.1,1.137
1213,NP_012881.1,NP_596183.1,1.0
1214,NP_001335750.1,NP_001343103.1,1.156
1215,NP_010295.3,NP_596510.1,0.375
1216,NP_012642.1,NP_592934.1,1.051
1217,NP_013697.1,NP_596390.2,1.364
1218,NP_012093.1,NP_595573.1,1.193
1219,NP_014486.1,NP_596425.1,0.32
1220,NP_014873.3,NP_596382.1,0.882
1221,NP_013923.1,NP_594339.1,0.712
1222,NP_009449.1,NP_596223.1,0.927
1223,NP_014859.3,NP_594608.1,0.642
1224,NP_009349.3,NP_595321.1,0.707
1225,NP_013051.1,NP_588199.1,1.127
1226,NP_011589.3,NP_596727.2,1.024
1227,NP_011477.1,NP_592824.1,0.806
1228,NP_010582.3,NP_596785.1,0.934
1229,NP_015283.1,NP_592848.1,0.671
1230,NP_013107.1,NP_594129.1,1.0
